bill_id,user_id,bill_date,amount,due_date,payment_status
17587320380,U51662,2022-12-11,Rs 1316.25,2020-04-10,paid
15578243486,U64025,2023-11-12,Rs 1770.21,2023-03-13,paid
19641836881,U55505,2022-03-28,Rs 331.97,2020-06-27,paid
17928284251,U11103,2022-11-27,Rs 4839.68,2023-08-02,pending
14865617098,U90014,2020-01-25,Rs 1295.89,2023-08-27,pending
11164985494,U49542,2023-03-08,Rs 3450.59,2023-12-11,paid
11868495024,U40854,2022-11-23,Rs 3163.46,2024-01-18,paid
11195836807,U74107,2020-05-20,Rs 2011.92,2023-02-05,paid
13110588835,U74594,2022-01-21,Rs 2349.51,2023-04-29,pending
18505424682,U75361,2022-07-06,Rs 2214.45,2020-11-03,pending
13563410081,U03754,2023-08-21,Rs 4425.99,2021-05-13,paid
19682337412,U56881,2020-06-23,Rs 1114.84,2021-03-29,paid
11772762575,U53578,2021-07-20,Rs 4397.21,2020-09-27,paid
17399530530,U75090,2023-04-11,Rs 2009.93,2023-05-26,paid
12477206014,U94008,2022-12-28,Rs 4783.3,2021-03-19,paid
11454067745,U54664,2021-10-09,Rs 3875.27,2021-09-13,pending
12123941484,U91364,2020-01-06,Rs 586.29,2021-09-21,pending
17159523252,U93244,2020-03-13,Rs 2326.22,2021-09-06,paid
12159157498,U89363,2023-04-22,Rs 4026.2,2021-02-25,pending
14854306296,U82734,2020-11-17,Rs 4387.89,2022-06-05,paid
12204513022,U10024,2022-09-22,Rs 2124.15,2020-11-29,paid
19193391060,U05825,2020-11-07,Rs 1506.71,2022-10-23,paid
16954501864,U37390,2023-04-02,Rs 3721.98,2023-10-08,paid
19224080956,U71688,2022-08-03,Rs 3194.54,2022-12-28,paid
13441568446,U53430,2020-05-28,Rs 4842.34,2023-09-13,paid
18308641952,U75490,2021-01-02,Rs 2535.27,2021-10-24,pending
15628830398,U71448,2020-02-13,Rs 2448.0,2023-10-25,paid
13010778796,U26853,2020-01-12,Rs 1523.74,2022-12-23,paid
15132436860,U95562,2023-03-16,Rs 522.16,2022-03-19,pending
10854279782,U66737,2020-10-09,Rs 3179.73,2022-07-11,paid
