transaction_id,bill_id,payment_amount,payment_timestamp,transaction_status
T2467197158733940804075,16958875659,Rs 4588.87,2023-09-06 22:40:35,Failed
T2435328720323167346397,17336014086,Rs 4124.16,2023-11-18 19:25:43,Successful
T2468490211361377236190,11567382141,Rs 1770.54,2022-04-07 21:04:52,Canceled
T2436891745740022633222,18138001163,Rs 2694.9,2020-08-24 20:05:09,Pending
T2485028809418072250740,14783350352,Rs 2782.34,2023-09-08 18:18:18,Canceled
T2430916724304010562684,19887744151,Rs 4499.31,2022-04-05 07:30:55,Canceled
T2438689891649931384072,15288295065,Rs 342.95,2020-07-17 15:00:47,Canceled
T2426827366081689049017,19629832795,Rs 1469.04,2021-12-19 16:52:41,Pending
T2468845041470364907756,15876670932,Rs 1192.47,2020-12-06 14:54:33,Failed
T2450960737371994913317,19715174197,Rs 4578.62,2021-06-17 04:16:31,Successful
T2464918018040767738743,16219679726,Rs 3753.94,2022-10-05 23:11:29,Refunded
T2431986891306118581201,16543010808,Rs 2612.67,2023-09-02 01:54:39,Pending
T2450632082325922361858,11120988414,Rs 4063.9,2022-10-04 10:24:28,Successful
T2466726866731981893819,13039253993,Rs 4168.66,2021-02-14 22:23:22,Canceled
T2441589615733818473308,17532187608,Rs 941.54,2022-03-15 20:07:49,Successful
T2480216099180352306529,10432381805,Rs 868.8,2022-08-14 15:46:16,Canceled
T2427708662516360862386,15781014588,Rs 3945.46,2022-09-28 04:27:17,Canceled
T2477244882428839224829,16180993504,Rs 3385.45,2021-05-01 11:58:42,Pending
T2445401868336752531611,11881310097,Rs 3710.75,2020-02-27 20:33:33,Canceled
T2493357022433554711271,19964368729,Rs 2793.34,2020-02-15 01:14:09,Canceled
T2437923478451029626435,19866174606,Rs 1090.8,2023-03-02 06:02:14,Refunded
T2469285314215668077923,15308013542,Rs 2087.33,2023-06-18 16:12:53,Failed
T2491893489938710098183,16877026122,Rs 223.34,2021-04-01 19:41:39,Failed
T2482490969314259586783,17437727491,Rs 317.73,2021-09-04 01:48:34,Refunded
T2465411777688326155786,13789536805,Rs 3203.22,2020-10-29 08:41:44,Pending
T2472206784947259814878,13005768785,Rs 1081.81,2020-08-28 22:06:07,Refunded
T2455254228834893077899,11621828315,Rs 314.67,2023-04-11 21:48:10,Successful
T2414682452696053140493,13487032365,Rs 2501.98,2021-05-24 21:31:21,Canceled
T2424628612580671357628,15536965412,Rs 71.67,2023-03-17 00:30:03,Successful
T2460303894688615472348,13957544834,Rs 3111.35,2021-09-02 13:42:46,Pending
T2448166652748006223129,18508106358,Rs 37.22,2021-08-29 07:49:43,Refunded
T2489491444116773542976,15231062454,Rs 4203.84,2021-10-25 21:53:08,Canceled
T2452038252398115319543,18425649438,Rs 1105.64,2023-08-07 07:15:17,Pending
T2485331209515748701433,19470076416,Rs 2873.56,2023-04-09 04:41:37,Canceled
T2475807817107646646640,16598766770,Rs 3576.18,2023-08-11 18:25:26,Failed
T2421183462960348819647,15253911285,Rs 1098.91,2021-09-21 18:50:55,Pending
T2405563985063596225850,18110076289,Rs 311.71,2020-09-02 00:48:21,Canceled
T2494453352633829938179,14637352490,Rs 1789.8,2023-08-15 11:13:05,Pending
T2486442258304266214305,14330249267,Rs 703.66,2021-05-01 01:01:36,Successful
T2467890457096906175786,10874819684,Rs 1768.49,2023-09-22 01:32:43,Successful
T2454045302303906935013,15064148458,Rs 2937.58,2023-06-18 19:40:48,Refunded
T2401011960219953783487,19760888185,Rs 2837.35,2022-01-13 02:36:59,Refunded
T2484221373804083954634,14915482777,Rs 404.03,2023-01-12 11:23:51,Successful
